INFO:Detectors:[93m
ERC20Token.salvageTokensFromContract (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#267-277) does not use the value returned by external calls:
	-ERC20TokenInterface(_tokenAddress).transfer(_to,_amount) (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#274-277)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
tokenRecipientInterface.receiveApproval (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#12-15) should be declared external
ERC20Token.totalSupply (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#134-137) should be declared external
ERC20TokenInterface.totalSupply (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#16-17) should be declared external
ERC20Token.transfer (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#151-159) should be declared external
ERC20TokenInterface.transfer (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#18-19) should be declared external
ERC20TokenInterface.transferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#19-20) should be declared external
ERC20Token.transferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#196-207) should be declared external
ERC20Token.allowance (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#230-235) should be declared external
ERC20TokenInterface.allowance (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#21-23) should be declared external
Owned.transferOwnership (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#63-69) should be declared external
Owned.acceptOwnership (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#69-78) should be declared external
Lockable.lockUntil (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#96-103) should be declared external
ERC20Token.approveAndCall (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#180-190) should be declared external
ERC20Token.ownerTransferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#213-223) should be declared external
ERC20Token.mintTokens (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#239-249) should be declared external
ERC20Token.burn (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#252-260) should be declared external
ERC20Token.salvageTokensFromContract (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#267-277) should be declared external
ERC20Token.killContract (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#280-283) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol:
	- pragma solidity^0.5.1 (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#9-11): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Contract 'tokenRecipientInterface' (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#11-15) is not in CapWords
Parameter '_newOwner' of Owned.transferOwnership (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#64-65) is not in mixedCase
Parameter '_untilBlock' of Lockable.lockFromSelf (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#90-91) is not in mixedCase
Parameter '_reason' of Lockable.lockFromSelf (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#91) is not in mixedCase
Parameter '_untilBlock' of Lockable.lockUntil (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#96-97) is not in mixedCase
Parameter '_reason' of Lockable.lockUntil (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#97) is not in mixedCase
Parameter '_owner' of ERC20Token.balanceOf (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#144) is not in mixedCase
Parameter '_to' of ERC20Token.transfer (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#152) is not in mixedCase
Parameter '_value' of ERC20Token.transfer (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#152) is not in mixedCase
Parameter '_from' of ERC20Token.transferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#196) is not in mixedCase
Parameter '_to' of ERC20Token.transferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#196-197) is not in mixedCase
Parameter '_value' of ERC20Token.transferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#197) is not in mixedCase
Parameter '_spender' of ERC20Token.approve (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#167) is not in mixedCase
Parameter '_value' of ERC20Token.approve (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#167-168) is not in mixedCase
Parameter '_owner' of ERC20Token.allowance (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#232) is not in mixedCase
Parameter '_spender' of ERC20Token.allowance (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#232) is not in mixedCase
Parameter '_spender' of ERC20Token.approveAndCall (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#180-181) is not in mixedCase
Parameter '_value' of ERC20Token.approveAndCall (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#181) is not in mixedCase
Parameter '_extraData' of ERC20Token.approveAndCall (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#181-182) is not in mixedCase
Parameter '_from' of ERC20Token.ownerTransferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#214) is not in mixedCase
Parameter '_to' of ERC20Token.ownerTransferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#214) is not in mixedCase
Parameter '_value' of ERC20Token.ownerTransferFrom (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#214-215) is not in mixedCase
Parameter '_to' of ERC20Token.mintTokens (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#239-240) is not in mixedCase
Parameter '_amount' of ERC20Token.mintTokens (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#240) is not in mixedCase
Parameter '_amount' of ERC20Token.burn (/sb/0x82a1c1d1543f325a298952e69981aa49cba7a4c4.sol#255-256) is not in mixedCase
