INFO:Detectors:[93m
ERC20Token.salvageTokensFromContract (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#515-527) does not use the value returned by external calls:
	-ERC20TokenInterface(_tokenAddress).transfer(_to,_amount) (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#525-527)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
Owned.transferOwnership (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#73-83) should be declared external
Owned.acceptOwnership (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#85-101) should be declared external
Lockable.lockUntil (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#192-203) should be declared external
ERC20TokenInterface.totalSupply (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#23-25) should be declared external
ERC20Token.totalSupply (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#265-269) should be declared external
ERC20Token.transfer (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#299-315) should be declared external
ERC20TokenInterface.transfer (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#27-29) should be declared external
ERC20Token.transferFrom (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#389-413) should be declared external
ERC20TokenInterface.transferFrom (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#29-31) should be declared external
ERC20TokenInterface.allowance (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#33-37) should be declared external
ERC20Token.allowance (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#431-437) should be declared external
ERC20Token.approveAndCall (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#365-379) should be declared external
ERC20Token.mint (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#453-473) should be declared external
ERC20Token.burn (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#479-491) should be declared external
ERC20Token.salvageTokensFromContract (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#515-527) should be declared external
ERC20Token.killContract (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Contract 'tokenRecipientInterface' (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#13-21) is not in CapWords
Parameter '_newOwner' of Owned.transferOwnership (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#73-75) is not in mixedCase
Parameter '_untilBlock' of Lockable.lockFromSelf (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#181) is not in mixedCase
Parameter '_reason' of Lockable.lockFromSelf (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#181) is not in mixedCase
Parameter '_untilBlock' of Lockable.lockUntil (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#193) is not in mixedCase
Parameter '_reason' of Lockable.lockUntil (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#193) is not in mixedCase
Parameter '_owner' of ERC20Token.balanceOf (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#285) is not in mixedCase
Parameter '_to' of ERC20Token.transfer (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#299) is not in mixedCase
Parameter '_value' of ERC20Token.transfer (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#299-301) is not in mixedCase
Parameter '_from' of ERC20Token.transferFrom (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#389) is not in mixedCase
Parameter '_to' of ERC20Token.transferFrom (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#389-391) is not in mixedCase
Parameter '_value' of ERC20Token.transferFrom (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#391-393) is not in mixedCase
Parameter '_spender' of ERC20Token.approve (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#335) is not in mixedCase
Parameter '_value' of ERC20Token.approve (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#335) is not in mixedCase
Parameter '_owner' of ERC20Token.allowance (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#433) is not in mixedCase
Parameter '_spender' of ERC20Token.allowance (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#433) is not in mixedCase
Parameter '_spender' of ERC20Token.approveAndCall (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#365) is not in mixedCase
Parameter '_value' of ERC20Token.approveAndCall (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#365) is not in mixedCase
Parameter '_extraData' of ERC20Token.approveAndCall (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#365) is not in mixedCase
Parameter '_to' of ERC20Token.mint (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#457) is not in mixedCase
Parameter '_amount' of ERC20Token.mint (/sb/0x9212df13f4694739f652b4df081710db4318f5fb.sol#457) is not in mixedCase
