INFO:Detectors:[93m
ERC20Token.salvageTokensFromContract (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#263-273) does not use the value returned by external calls:
	-ERC20TokenInterface(_tokenAddress).transfer(_to,_amount) (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#270-273)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#unused-return[0m
INFO:Detectors:[92m
tokenRecipientInterface.receiveApproval (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#8-11) should be declared external
ERC20TokenInterface.totalSupply (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#12-13) should be declared external
ERC20Token.totalSupply (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#130-132) should be declared external
ERC20TokenInterface.transfer (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#14-15) should be declared external
ERC20Token.transfer (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#147-155) should be declared external
ERC20Token.transferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#192-203) should be declared external
ERC20TokenInterface.transferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#15-16) should be declared external
ERC20Token.allowance (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#226-231) should be declared external
ERC20TokenInterface.allowance (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#17-19) should be declared external
Owned.transferOwnership (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#59-65) should be declared external
Owned.acceptOwnership (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#65-74) should be declared external
Lockable.lockUntil (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#92-99) should be declared external
ERC20Token.approveAndCall (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#176-186) should be declared external
ERC20Token.ownerTransferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#209-219) should be declared external
ERC20Token.mintTokens (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#235-245) should be declared external
ERC20Token.burn (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#248-256) should be declared external
ERC20Token.salvageTokensFromContract (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#263-273) should be declared external
ERC20Token.killContract (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#276-279) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol:
	- pragma solidity^0.5.1 (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#5-7): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Contract 'tokenRecipientInterface' (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#7-11) is not in CapWords
Parameter '_newOwner' of Owned.transferOwnership (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#60-61) is not in mixedCase
Parameter '_untilBlock' of Lockable.lockFromSelf (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#86-87) is not in mixedCase
Parameter '_reason' of Lockable.lockFromSelf (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#87) is not in mixedCase
Parameter '_untilBlock' of Lockable.lockUntil (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#92-93) is not in mixedCase
Parameter '_reason' of Lockable.lockUntil (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#93) is not in mixedCase
Parameter '_owner' of ERC20Token.balanceOf (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#140) is not in mixedCase
Parameter '_to' of ERC20Token.transfer (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#148) is not in mixedCase
Parameter '_value' of ERC20Token.transfer (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#148) is not in mixedCase
Parameter '_from' of ERC20Token.transferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#192) is not in mixedCase
Parameter '_to' of ERC20Token.transferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#192-193) is not in mixedCase
Parameter '_value' of ERC20Token.transferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#193) is not in mixedCase
Parameter '_spender' of ERC20Token.approve (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#163) is not in mixedCase
Parameter '_value' of ERC20Token.approve (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#163-164) is not in mixedCase
Parameter '_owner' of ERC20Token.allowance (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#228) is not in mixedCase
Parameter '_spender' of ERC20Token.allowance (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#228) is not in mixedCase
Parameter '_spender' of ERC20Token.approveAndCall (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#176-177) is not in mixedCase
Parameter '_value' of ERC20Token.approveAndCall (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#177) is not in mixedCase
Parameter '_extraData' of ERC20Token.approveAndCall (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#177-178) is not in mixedCase
Parameter '_from' of ERC20Token.ownerTransferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#210) is not in mixedCase
Parameter '_to' of ERC20Token.ownerTransferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#210) is not in mixedCase
Parameter '_value' of ERC20Token.ownerTransferFrom (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#210-211) is not in mixedCase
Parameter '_to' of ERC20Token.mintTokens (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#235-236) is not in mixedCase
Parameter '_amount' of ERC20Token.mintTokens (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#236) is not in mixedCase
Parameter '_amount' of ERC20Token.burn (/sb/0x536608d22da87f2c13a60ecaca99446cc748c5af.sol#251-252) is not in mixedCase
